endTime,artistName,trackName,minPlayed,month,dayOfMonth,dayOfWeek,timeOfDay,date
2020-12-21 21:16:00,Ferrugem,Pra você acreditar - Ao vivo,3.398233333333333,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:19:00,Turma do Pagode,Aonde Quer Chegar (feat. Gaab),3.1940166666666667,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:24:00,Dilsinho,Controle Remoto (Ao Vivo),3.9505,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:30:00,Ferrugem,Sinto sua falta - Ao vivo,3.4110333333333336,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:30:00,Turma do Pagode,Deixa em Off - Ao Vivo,0.25398333333333334,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:34:00,Dilsinho,Pouco a Pouco (Ao Vivo) (feat. Sorriso Maroto),3.2802166666666666,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:38:00,Dilsinho,12 Horas (Ao Vivo),4.0008,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:42:00,Turma do Pagode,Se Eu Pudesse - Ao Vivo,3.91005,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:45:00,Pixote,Insegurança - Ao Vivo,3.0139666666666667,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:45:00,Turma do Pagode,Cobertor de Orelha - Ao Vivo,0.7259,December,21,Monday,21,2020-12-21 00:00:00
2020-12-21 21:46:00,Dilsinho,Terra do Nunca (Ao Vivo),0.22813333333333335,December,21,Monday,21,2020-12-21 00:00:00
2020-12-27 22:32:00,Criolo,Boca de Lobo,3.7841,December,27,Sunday,22,2020-12-27 00:00:00
2020-12-27 22:37:00,Silva,Soprou,5.044933333333334,December,27,Sunday,22,2020-12-27 00:00:00
2020-12-27 22:39:00,Criolo,Fermento Pra Massa,1.4334833333333334,December,27,Sunday,22,2020-12-27 00:00:00
2021-03-28 16:55:00,The xx,Intro,0.11223333333333334,March,28,Sunday,16,2021-03-28 00:00:00
2021-03-28 16:59:00,Chet Faker,Talk Is Cheap,3.63445,March,28,Sunday,16,2021-03-28 00:00:00
2021-03-28 17:05:00,Max Frost,Nice and Slow - EP Version,6.861316666666666,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:07:00,Portishead,Strangers,1.3573333333333333,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:13:00,Max Frost,Nice and Slow - EP Version,3.1696666666666666,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:26:00,Max Frost,Nice and Slow - EP Version,0.6783333333333333,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:29:00,Portishead,Strangers,2.9016,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:32:00,Marian Hill,One Time,3.0106166666666665,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:32:00,Max Frost,Adderall,0.5363333333333333,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:35:00,Max Frost,White Lies - EP Version,2.9639,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:38:00,Max Frost,Die Young,3.1308833333333337,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:39:00,Max Frost,Withdrawal,0.09916666666666667,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:39:00,Max Frost,Good Morning,0.7510833333333333,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:41:00,Max Frost,Let Me Down Easy,1.8309166666666667,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:41:00,DJ Snake,Broken Summer,0.08731666666666667,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:42:00,Max Frost,Nice and Slow - EP Version,0.29481666666666667,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:45:00,Max Frost,Glow Long - EP Version,0.09495,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:45:00,Max Frost,Suspended Animation - EP Version,0.33826666666666666,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:45:00,Max Frost,Nice and Slow - EP Version,3.276683333333333,March,28,Sunday,17,2021-03-28 00:00:00
2021-03-28 17:45:00,Max Frost,Be Who You Want to Be - EP Version,0.03978333333333333,March,28,Sunday,17,2021-03-28 00:00:00
